DAY_ID,LOC_ID,DEPARTMENT_ID,ACTUAL_SALES
2019-09-30,2768,13,13.3
2020-01-17,2768,13,83.94
2018-10-10,2768,13,24.48
2019-01-09,2768,13,24.48
2020-04-16,2768,13,8.18
2019-02-02,2768,13,15.96
2019-01-16,2768,13,29.67
2019-01-12,2768,13,379.2
2019-08-25,2768,13,26.27
2020-10-04,2768,13,221.9
2020-01-07,2768,13,34.97
2021-01-26,2768,13,21.11
2020-05-18,2768,13,18.27
2018-12-08,2768,13,264.8
2018-10-17,2768,13,225.4
2019-03-12,2768,13,242.5
2020-07-31,2768,13,30.98
2021-03-26,2768,13,21.16
2020-02-29,2768,13,7.63
2019-07-17,2768,13,3.56
2020-07-20,2768,13,5.34
2019-05-27,2768,13,36.1
2018-10-24,2768,13,28.44
2020-11-25,2768,13,9.79
2019-12-29,2768,13,4.77
2020-11-18,2768,13,30.23
2020-06-19,2768,13,1.78
2020-11-29,2768,13,117.75
2020-09-25,2768,13,42.06
2019-01-12,2768,13,0.0
2020-02-29,2768,13,194.2
2018-12-24,2768,13,3.71
2020-09-17,2768,13,22.66
2019-10-14,2768,13,16.98
2020-07-20,2768,13,22.98
2020-08-23,2768,13,56.3
2020-01-26,2768,13,60.5
2019-10-29,2768,13,29.98
2019-08-28,2768,13,1.98
2019-06-08,2768,13,170.1
2019-11-04,2768,13,201.8
2020-04-27,2768,13,59.88
2019-03-18,2768,13,5.98
2020-03-26,2768,13,16.98
2019-11-27,2768,13,62.8
2020-05-18,2768,13,119.7
2019-05-22,2768,13,42.22
2021-01-21,2768,13,8.49
2018-10-20,2768,13,7.77
2020-12-16,2768,13,8.49
2019-09-01,2768,13,47.0
2020-05-12,2768,13,2.87
2019-06-26,2768,13,225.1
2019-05-11,2768,13,8.79
2020-02-08,2768,13,50.75
2020-05-15,2768,13,0.89
2019-05-29,2768,13,61.06
2020-12-19,2768,13,53.7
2018-12-14,2768,13,22.4
2019-07-20,2768,13,206.9
2019-05-23,2768,13,14.99
2019-12-08,2768,13,34.0
2019-12-14,2768,13,216.9
2021-03-22,2768,13,84.0
2019-10-09,2768,13,16.98
2019-01-08,2768,13,7.21
2020-10-19,2768,13,7.92
2020-02-04,2768,13,3.48
2019-03-08,2768,13,24.58
2019-08-03,2768,13,17.69
2020-04-19,2768,13,26.23
2019-08-02,2768,13,28.52
2018-11-06,2768,13,22.98
2020-10-06,2768,13,13.08
2021-01-23,2768,13,47.88
2021-03-25,2768,13,11.61
2019-07-22,2768,13,34.8
2020-07-12,2768,13,19.34
2019-11-29,2768,13,15.99
2020-12-17,2768,13,22.81
2020-03-16,2768,13,99.5
2021-01-18,2768,13,43.34
2018-10-17,2768,13,6.03
2018-12-29,2768,13,267.2
2020-01-27,2768,13,15.99
2019-05-25,2768,13,51.97
